GOOGL_NFRD_2021.pdf,GOOGL_NFRD_2020.pdf,GOOGL_NFRD_2022.pdf,GOOGL_NFRD_2019.pdf,GOOGL_Environment_2019.pdf,GOOGL_Environment_2018.pdf,GOOGL_Environment_2022.pdf,GOOGL_Environment_2020.pdf,GOOGL_Environment_2021.pdf
,,,,,,,"At the end of 2019, we had 19 operational campuses across 21 data center locations7 on four continents, as well as 20 Google Cloud regions .",
,,,,,,,We continue to add new sites to better serve our users and customers.,
,,,,,,,"By investing in our data center locations, we help support the local communities where we operate, providing economic development, job creation, educational programs, and environmental and cultural projects.",
,,,,,,,"Each data center is a campus where the majority of our facilities, servers, networking equipment, and cooling systems are designed from the ground up for maximum efficiency and minimal environmental impact.",
,,,,,,,"For more than a decade, we’ve worked to make Google data centers some of the most efficient in the world, improving their environmental performance even as demand for our products has dramatically risen.",
,,,,,,,"We’ve done this by designing, building, and operating each one to maximize efficient use of energy, water, and materials.",
,,,,,,,"These efforts have made our cloud the cleanest, most energy efficient in the industry.",
,,,,,,,"This means that customers who migrate to Google Cloud can take advantage of advanced computing technologies while reducing their operations’ environmental impact via our carbon-neutral cloud, helping them to achieve their own sustainability goals.",
,,,,,,,"Energy efficiency A study published in 2020 showed that while the amount of computing done in global data centers increased by about 550% between 2010 and 2018, the amount of energy consumed by data centers grew by only 6% during the same period.",
,,,,,,,"8 So while data centers now power more applications for more people than ever before, they still account for about 1% of global electricity consumption—the same proportion as in 2010.",
,,,,,,,9 Our long-standing data center efficiency efforts are more important than ever because our data centers represent the vast majority of our electricity use.,
,,,,,,,"To reduce energy use, we strive to build the world’s most energy-efficient computing network by squeezing more out of every watt of power we consume.",
,,,,,,,"First, we outfit each data center with high-performance servers that we’ve custom-designed to use as little energy as possible.",
,,,,,,,We improve facility energy use by installing smart temperature and lighting controls and redesigning how power is distributed to reduce energy loss.,
,,,,,,,"BY THE NUMBERS 2X as energy efficient On average, a Google data center is twice as energy efficient as a typical enterprise data center.",
,,,,,,,"1.10 average annual PUE In 2019, the average annual PUE across our global fleet of data centers reached a new record low of 1.10, compared with the industry average of 1.67— meaning that Google data centers use about six times less overhead energy.",
,,,,,,,"7X as much computing power Compared with five years ago, we now deliver around seven times as much computing power with the same amount of electrical power.",
,,,,,,,"90 % of waste diverted In 2019, we diverted 90% of waste from our global data center operations away from landfills.",
,,,,,,,"21 Google Environmental Report 2020 Designing efficient data centersWe employ advanced cooling techniques, relying primarily on energy-efficient evaporative cooling, and use non-potable water at some sites.",
,,,,,,,"At some sites, we also reuse waste heat generated by our servers to heat our data center office spaces and other on-site facilities.",
,,,,,,,"Finally, we’re applying machine learning to drive energy efficiency even further and automatically optimize cooling.",
,,,,,,,"Our efforts have paid off: On average, a Google data center is twice as energy efficient as a typical enterprise data center.",
,,,,,,,"10 Compared with five years ago, we now deliver around seven times as much computing power with the same amount of electrical power.",
,,,,,,,"Much of this improvement has come from new innovations with accelerators, such as our Tensor Processing Units (TPUs)—highly efficient computer chips we designed specifically for machine learning applications.",
,,,,,,,"In 2019, the average annual power usage effectiveness (PUE) 11 for our global fleet of data centers reached a new record low of 1.10, compared with the industry average of 1.67 12—meaning that Google data centers use about six times less overhead energy (10%) for every unit of IT equipment energy (see Figure 4).",
,,,,,,,We aim to maintain or improve our average annual fleet-wide PUE across Google data centers year over year.,
,,,,,,,Our average annual fleet-wide PUE has stayed at or below 1.12 since 2012 (see Figure 5).,
,,,,,,,"13 In 2013, we became the first company in North America—and the only major internet company—to achieve a multi-site energy management system certification to ISO 50001, a voluntary third-party standard.",
,,,,,,,"Our energy Google’s data center in Hamina, Finland 22 Google Environmental Report 2020 Designing efficient data centersmanagement system covers select Google-owned data centers once they meet certain operational milestones.",
,,,,,,,"As of 2020, we have maintained our ISO 50001 certification for our operational European data centers.",
,,,,,,,Google has saved more than $1 billion through our energy-efficiency initiatives and hundreds of millions more through resource efficiency.,
,,,,,,,"By sharing our findings and best practices and supporting research and collaborations, we hope to help other companies realize their own savings and promote ever-greater data center sustainability worldwide.",
,,,,,,,"We’ll also continue to develop and commercialize new software, such as machine learning tools and carbon-intelligent computing, that can help better match real-time carbon-free energy supply with energy demand.10%Figure 4 OVERHEAD ENERGY USE IN GO OGLE DATA CENTERS Overhead energy as % of IT energy 2011 2010 2009 2008 2012 2013 2014 2015 2016 2017 2018 20191520PERCENT 010 Figure 5 FLEET-WIDE PUE A CROSS GO OGLE DATA CENTERS Quarterly PUE Trailing 12-month PUE 1.10 1.09 2012 2011 2010 2009 2013 2014 2015 2016 2017 2018 2019 2020PUE1.24 1.20 1.16 1.12 1.08 0 23 Google Environmental Report 2020 Designing efficient data centersEmbedding circularity We’re also working to design out waste by embedding circular economy principles into our server management and reusing materials multiple times.",
,,,,,,,"In 2019, 19% of components used for machine upgrades were refurbished inventory.",
,,,,,,,"When we can’t find a new use for our equipment, we completely erase any components that stored data and then recycle or resell them.",
,,,,,,,"In 2019, we resold nearly 9.9 million units into the secondary market for reuse by other organizations.",
,,,,,,,We’re committed to achieving Zero Waste to Landfill for our global data center operations by reducing the amount of waste we generate and finding better disposal options.,
,,,,,,,"In 2019, we diverted 90% of waste from our global data center operations away from landfills.",
,,,,,,,"Our approach is based on the UL Environmental Claim Validation Procedure for Zero Waste to Landfill, which stipulates that when waste leaves our operating data centers, none of it goes to a landfill—100% is diverted to more sustainable pathways, with no more than 10% going to a waste-to-energy facility unless waste to energy can be proved more valuable than alternative diversion paths.",
,,,,,,,Some waste cannot be diverted away from landfills for regulatory reasons.,
,,,,,,,"As part of our water stewardship efforts, we’re working to utilize water more efficiently and exploring ways to incorporate circularity.",
,,,,,,,We have a site-specific approach where we work within the constraints of the local hydrological environment to find the best solutions.,
,,,,,,,"Examples of sustainable water management practices in our data centers include the use of innovative cooling options where possible, such as seawater in Finland, industrial canal water in Belgium, and recycled wastewater in the United States at our site in Douglas County, Georgia.",
,,,,,,,"In Ireland, we optimize water use by employing cooling using outside air.",
,,,,,,,We also recirculate water within our system multiple times to get more out of every drop we use.,
,,,,,,,"Economic impact Google’s investment in digital infrastructure, such as data centers, supports sustainable growth and creates economic opportunity.",
,,,,,,,"In 2016, Google’s U.S. data centers generated $1.3 billion in economic activity, $750 million in labor income, and 11,000 jobs.",
,,,,,,,"14 In 2019, we announced a $600 million investment in our data center in Pryor, a town in Mayes County, Oklahoma.",
,,,,,,,"From 2007 to 2018, Google’s data center investments in Europe supported economic activity, with €730 million per year in gross domestic product (GDP) and 9,600 full-time equivalent (FTE) jobs per year, on average.15 In Finland, our In 2019, we diverted 90 % of waste from our global data center operations away from landfills.",
,,,,,,,"24 Google Environmental Report 2020 Designing efficient data centersdata center has brought €1.2 billion in investment and supported 1,700 jobs every year since 2009.16 During construction of our Denmark data center, we spent over €600 million and supported 2,600 jobs,17 and in the Netherlands, we’ve directly invested €2.5 billion since 2014.18 We’ve long worked with local nongovernmental organizations (NGOs) in our data center communities and have donated millions to important initiatives in Europe, including skills training in cooperation with local colleges and universities.",
,,,,,,,"In the next five years, we expect to anchor €2 billion in new carbon-free energy generation projects and green infrastructure in Europe, helping to develop new technologies to make round-the-clock carbon-free energy cheaper and more widely available.",
,,,,,,,"We’re proud to invest in Europe’s digital infrastructure, contribute to the local communities we operate in, and support Europe’s green transition.",
,,,,,,,"Carbon-neutral cloud Google operates the cleanest, most energy-efficient hyperscale cloud services in the industry.",
,,,,,,,"This is a result of our ongoing energy-efficiency efforts, matching 100% of our electricity with purchases of renewable energy since 2017, and our carbon neutrality commitment.",
,,,,,,,Google Cloud is the only major cloud provider to purchase enough renewable energy to cover our entire operations.,
,,,,,,,"And in 2020, we set our most ambitious energy goal yet: to run our business on carbon-free energy everywhere, at all times, by 2030.",
,,,,,,,"We’re the first cloud provider to make this commitment, and we intend to be the first to achieve it.",
,,,,,,,"A look behind the server aisle at our data center in Mayes County, Oklahoma 25 Google Environmental Report 2020 Designing efficient data centersAs the pace of digital transformation has accelerated, organizations have migrated infrastructure and applications to the cloud to achieve cost efficiencies, improve performance, and reduce environmental impact.",
,,,,,,,"Google Cloud and Google Workspace products like Gmail, Docs, and Drive are enabling millions of businesses to shift their computing needs from self-managed data centers or colocation facilities to Google Cloud’s highly efficient computing infrastructure, which includes 100% renewable energy matching.",
,,,,,,,"Businesses that switch to cloud-based products like Google Workspace (formerly G Suite) have reported reductions in IT energy use and carbon emissions up to 87%, 19 and a business using Gmail can reduce the greenhouse gas (GHG) emissions impact of its email service by up to 98%, compared with running email via on-premises servers.",
,,,,,,,"20 Individual users also benefit, since providing an active user with one month of Google services creates fewer GHG emissions than driving a car one mile—and these emissions are neutralized as part of our operational carbon neutrality commitment.",
,,,,,,,"Whether someone is using Google at home or as part of an organization running Google Cloud or Google Workspace, all products in our Cloud are carbon neutral.",
,,,,,,,"This means that our Google Cloud customers benefit from a net-zero operational carbon footprint associated with running their workloads on our infrastructure, and everyone using our products can rest assured that our data centers have caused net-zero carbon emissions for our planet.",
,,,,,,,Supporting partners Switching to Google Cloud can help customers accelerate progress toward their own sustainability targets.,
,,,,,,,"We’re developing tools to help our customers measure the impact of migrating to Google Cloud, report on their emissions, and reduce them.",
,,,,,,,"For example, National Geographic Partners migrated its entire image library application from its data center to Google Cloud to improve the security and management of the collection.",
,,,,,,,Moving to Google Cloud reduced energy and emissions of the image collection by approximately 62%.,
,,,,,,,Google Cloud is working with customers to help everyone get closer to achieving the United Nations Sustainable Development Goals.,
,,,,,,,"We’ve partnered with customers to use Google technology to minimize wasteful packaging, detect damage in annual wind turbine inspections, and analyze camera trap images to make faster decisions on wildlife conservation efforts.",
,,,,,,,"As organizations work to improve the environmental impact of their operations, Google Cloud technologies can help them innovate.",
,,,,,,,"For instance, customers have used BigQuery to reduce food waste by analyzing product demand and optimizing supply.",
,,,,,,,"Others have leveraged BigQuery, BigQuery GIS, All products in our Cloud are carbon neutral.",
,,,,,,,"26 Google Environmental Report 2020 Designing efficient data centersand Google Cloud to enable hyperlocal air-quality sensing on municipal vehicles and have used Google Cloud to design routing software, reducing fuel consumption.",
,,,,,,,We also work with partners to use our technology to improve lives and do more for the planet.,
,,,,,,,"In 2019, Google Cloud partnered with SAP to host Circular Economy 2030—a sustainability contest for social entrepreneurs— and announced the five finalists during the Google Cloud Next ’19 conference.",
,,,,,,,Google Cloud technology has also been used to measure environmental impact and help create an environmental data platform to enable more responsible sourcing decisions in the fashion industry.,
,,,,,,,"In 2020, we collaborated on the first commercial application of Google Cloud and Google Earth Engine for sustainable commodity sourcing.",
,,,,,,,"Through the Google Cloud Public Datasets Program and the U.S. National Oceanic and Atmospheric Administration (NOAA) Big Data Program, Google Cloud will host 5 petabytes of NOAA’s environmental data across our products—including BigQuery, Cloud Storage , Google Earth Engine, and Kaggle —to help researchers, innovators, and organizations analyze data to tackle a range of environmental challenges.",
,,,,,,,"We’re exploring ways to scale up AI and machine learning efficiency solutions for buildings, data centers, and facilities.",
,,,,,,,"Google Cloud and DeepMind have developed an Industrial Adaptive Controls platform to deliver machine learning–enabled energy savings on a global scale by autonomously controlling heating, ventilation, and air conditioning systems in commercial buildings, data centers, and industrial facilities.",
,,,,,,,We’re making these solutions available to the largest industrial enterprises and building-management software providers.,
,,,,,,,These are just a few examples of the many organizations leveraging Google Cloud technology to do more for the planet.,
,,,,,,,Millions of partners use this technology and other Google services.,
,,,,,,,We’re humbled by this unique opportunity to enable universal action and offer organizations the information and solutions they need to create a sustainable future.,
,,,,,,,LEARN MORE • 2016 case study: Circular Economy at W ork in G oogle Data C enters • 2018 spotlight: Once Is Never Enough • 2018 spotlight: Positive Energy: Belgian Site Becomes First G oogle Data Center t o Add On-site Solar • 2018 spotlight: Putting Down Local Roots Wher e G oogle’s European Data C enters Ar e G rowing • Website: Google C loud: Sustainability • Website: Google C loud Next: S ustainability Sho wcase • Website: Google Data C enters: Efficiency 27 Google Environmental Report 2020 Designing efficient data centersSpotlight Developing a carbon-intelligent computing platform Our data centers deliver our products to billions of people around the world every day.,
,,,,,,,"To achieve our 24/7 carbon-free energy goal, our data centers need to work more closely with carbon-free energy sources like solar and wind.",
,,,,,,,"However, wind and solar power don’t work in all places at all times, and the intermittency creates complex challenges for optimization.",
,,,,,,,"To tackle this problem, a small team of engineers at Google developed a carbon-intelligent computing platform, which we announced in April 2020.",
,,,,,,,"This first-of-its-kind system was deployed at our hyperscale data centers to shift the timing of many non-urgent compute tasks—creating new filter features on Google Photos, processing YouTube videos, or adding new words to Google Translate—to times when low-carbon power sources, like wind and solar, are most plentiful.",
,,,,,,,"Early results demonstrate that carbon-aware load shifting works, and our pilot suggests that by shifting compute jobs, we can increase the amount of lower-carbon energy we consume and reduce the electrical grid’s carbon footprint.",
,,,,,,,"Looking to the future of the platform, the team is already thinking about how to shift compute load in both time and location to maximize the reduction in grid-level carbon emissions and complete more work when and where doing so is more environmentally friendly.",
,,,,,,,We hope that our findings inspire other organizations so that together we can continue to accelerate innovation in energy technologies and enable the transition to carbon-free electricity worldwide.,
,,,,,,,"Modular cooling units at Google’s data center in Mayes County, Oklahoma 28 Google Environmental Report 2020 Designing efficient data centersAdvancing carbon-free energy 29 Google Environmental Report 2020Introduction Running our business requires us to use a lot of electricity to power our data centers, offices, and other infrastructure.",
,,,,,,,And combating climate change requires the world to transition to a clean energy economy.,
,,,,,,,"So we’ve made it a top priority to become more energy efficient and to annually match every unit of energy we consume at our facilities around the world with an equivalent unit of energy from renewable sources, such as wind and solar.",
,,,,,,,"Now we’re going even further: By 2030, we’re aiming to run our business on carbon-free energy everywhere, at all times.",
,,,,,,,"We want to work toward a world where everyone has access to renewable energy, including our suppliers and their communities.",
,,,,,,,Our renewable energy investments help increase access to clean energy while bringing benefits in the form of jobs and economic activity to communities where the projects are developed and built.,
,,,,,,,Our support for clean energy goes hand in hand with reducing our carbon footprint.,
,,,,,,,"By improving the efficiency of our operations and buying both renewable power and high-quality carbon offsets, we’ve been carbon neutral since 2007.",
,,,,,,,"Our energy journey Google is the world’s largest annual corporate purchaser of renewable energy, based on renewable electricity purchased in MWh.",
,,,,,,,"From 2010 to 2019, we signed 52 agreements to purchase nearly 5.5 gigawatts (GW) of renewable energy capacity that’s new to the grid (see Figure 6).",
,,,,,,,This represents a commitment of approximately $4 billion to purchase clean energy through 2034.,
,,,,,,,"Matching 100% renewable energy In 2012, we set a long-term goal to purchase enough renewable energy to match all the electricity we consume globally on an annual basis.",
,,,,,,,"In 2017, we achieved it, becoming the first company of our size to match our total annual electricity consumption with purchases of energy from sources like solar and wind.",
,,,,,,,"In 2018, we did it again.",
,,,,,,,"In 2019, for a third consecutive year, we matched 100% of the annual electricity used by our global operations—including offices, data centers, and networking infrastructure—with renewable energy (see Figure 7).",
,,,,,,,This amounted to more than 12 million megawatt-hours (MWh) of energy in 2019 alone—more electricity than the state of Maine uses annually.,
,,,,,,,"21 BY THE NUMBERS 5.5 GW of renewable energy From 2010 to 2019, we signed 52 agreements totaling nearly 5.5 GW of renewable energy, representing a commitment of approximately $4 billion through 2034.",
,,,,,,,"100 % renewable energy In 2019, we matched 100% of the electricity consumption of our operations with renewable energy purchases for the third consecutive year.",
,,,,,,,"$2.7 billion in investment commitments From 2010 to 2019, we made commitments to invest nearly $2.7 billion in renewable energy projects with an expected combined capacity of approximately 4.6 GW.",
,,,,,,,13 years of carbon neutrality Google has been carbon neutral since 2007.,
,,,,,,,"Because of our renewable energy and carbon offset programs, our net operational carbon emissions during this period were zero.",
,,,,,,,"30 Google Environmental Report 2020 Advancing carbon-free energy Wind Solar400 MW MW 200 MW 100 In 2019, we took another big step by making the biggest corporate purchase of renewable energy at the time.22 This purchase was made up of a 1.6 GW package of agreements and featured 18 new energy deals spanning the globe, including investments in Chile, the United States, and Europe.",
,,,,,,,"Together, these deals increased our worldwide portfolio of wind and solar agreements by more than 40%.",
,,,,,,,"As of the end of 2019, we’d purchased a cumulative total of more than 40 million MWh of renewable energy.",
,,,,,,,"As of September 2019, Google’s more than 50 long-term contracts to purchase renewable energy had resulted in more than $7 billion in new capital investment in renewable energy projects worldwide.",
,,,,,,,"23 We achieved our 100% renewable energy match primarily by buying renewable electricity directly from new wind and solar farms via long-term power purchase agreements (PPAs) on the grids where we operate, as well as by buying renewable power through utilities via renewable energy purchasing models that we helped create.",
,,,,,,,"With our PPAs, we’re purchasing physical renewable energy, which includes the electrons bundled with renewable energy certificates.",
,,,,,,,"Figure 6 RENEWABLE ENERGY FOR GO OGLE’S OPERA TIONS From 2010 to 2019, Google signed 52 agreements across four continents to purchase nearly 5.5 GW of renewable energy that is new to the grid.",
,,,,,,,"31 Google Environmental Report 2020 Advancing carbon-free energyWe’re the first company of our size to achieve a 100% renewable energy match three years running.24 While we’re still drawing power from the grid, some of which is from carbon-emitting resources, we’re purchasing enough renewable energy to match every megawatt-hour of electricity our data center and office operations consume annually on a global basis.",
,,,,,,,"We procure renewable energy through our PPA contracts, via on-site renewable energy generation, and from renewable energy in the electric grids where our facilities are located.",
,,,,,,,"25 Our ultimate vision is to create a world where everyone, including our suppliers and their communities, has access to clean energy.",
,,,,,,,"Increasing access to clean energy Even though our data centers use a lot of energy, Google as a whole consumes a very small percentage of global electricity.",
,,,,,,,"Thus, in addition to focusing on our own energy efficiency and clean energy usage, we're also working to help others do the same.",
,,,,,,,"By pioneering new energy purchasing models that others can follow, we’ve helped drive wide-scale adoption of clean energy.",
,,,,,,,"For example, we joined forces with Walmart, Target, and Johnson & Johnson in Georgia to help build a state-approved program that allows companies to buy renewable energy directly through the state’s Figure 7 RENEWABLE ENERGY PURCHASING C OMPARED WITH T OTAL ELECTRICITY USE Total electricity consumption Renewable energy % TERAWATT-HOURS 2012 201135% 201337% 201448% 201561% 2016100% 2017100% 201812.2 100% 2019 10 — 8 — 6 — 4 — 2 — 12 — 034% 32 Google Environmental Report 2020 Advancing carbon-free energylargest utility.",
,,,,,,,"The program is the first of its kind in Georgia and has paved the way for the construction of two solar energy projects with a total capacity of 177 megawatts (MW), 78.8 MW of which will be procured for Google.",
,,,,,,,"Also in the Southeast region of the United States, we worked with the Tennessee Valley Authority to sign a utility-based agreement in which Google will purchase the output of several new solar farms, totaling 413 MW of power from 1.6 million solar panels—equivalent to the combined size of 65,000 home rooftop solar systems.",
,,,,,,,"Thanks to the abundant solar power generated by these new farms, electricity consumed by our new data centers in Tennessee and Alabama was matched in 2019 with 100% renewable energy from the outset.",
,,,,,,,"And in 2019, we signed a contract for the world’s largest solar-plus-storage project with Nevada utility NV Energy.",
,,,,,,,Our renewable energy initiatives in the United States earned Google a 2019 Green Power Leadership Award as Green Power Partner of the Year from the U.S. Environmental Protection Agency.,
,,,,,,,"Also in 2019, Alphabet ranked number one on the Carbon Clean 200, a list of publicly traded companies leading the transition to a clean energy future.",
,,,,,,,We’re also helping to green the power grid by advocating for clean energy policies and supporting renewable energy procurement programs.,
,,,,,,,"For example, we worked with business and government stakeholders in Taiwan to share our experience with the benefits of corporate renewable energy purchasing and to support the creation of new purchasing channels for companies.",
,,,,,,,We were pleased to see that Taiwan passed a law in January 2017 to allow end users to directly purchase renewable energy for their operations.,
,,,,,,,"In January 2019, we announced our inaugural renewable energy deal in Asia, the first such corporate PPA in Taiwan.",
,,,,,,,"We’ll purchase the output of a 10 MW solar array, which is part of a larger solar farm, in Tainan City.",
,,,,,,,"It will deploy 40,000 solar panels across commercial fishing ponds, maximizing land-use efficiency and benefiting local aquaculture workers.",
,,,,,,,This will boost the carbon-free profile of our local data center.,
,,,,,,,We continue to experiment with a broader array of new models to simplify and expand renewable energy purchasing.,
,,,,,,,"In 2019, we ran our first-ever reverse auctions for wind and solar projects in an attempt to streamline our renewable energy procurement process.",
,,,,,,,"As we move toward our own long-term aspiration of sourcing round-the-clock carbon-free energy, we anticipate using similar innovative approaches to source a variety of carbon-free energy products at scale.",
,,,,,,,"For example, in January 2020, Google forged a partnership with Sembcorp Industries to purchase energy generated from rooftop solar installations of nearly 500 public housing blocks in Singapore.",
,,,,,,,"Under a private collaboration with Sembcorp’s power retail arm, Sembcorp Power, and its solar-development arm, Sembcorp Solar, the excess solar power generated from these rooftop In 2019, we announced our 1st renewable energy deal in Asia, the first such corporate PPA in Taiwan.",
,,,,,,,"33 Google Environmental Report 2020 Advancing carbon-free energyinstallations is exported into the national grid, which then goes into the electricity supply of our operations.",
,,,,,,,"This deal pioneers the seamless integration of solar power directly into an existing power supply, which we hope will contribute to making carbon-free energy more widely accessible in Singapore and beyond.",
,,,,,,,"Creating a carbon-free energy system in which any organization has access to a simple and cost-effective marketplace is achievable only through large-scale, coordinated action—and we know we can’t do it alone.",
,,,,,,,"In 2019, Google helped lead the establishment of REBA, the world’s largest organization of corporate renewable energy buyers.",
,,,,,,,"As a founding member of REBA, we’re leading an effort to bring together more than 200 renewable energy buyers, developers, and service providers to pave the way for any company to access and purchase renewable energy.",
,,,,,,,"Collectively, this group has committed to purchasing 60 GW of renewable energy by 2025; that’s approximately three times the amount of solar and wind capacity installed in the United States in 2019.",
,,,,,,,Google currently chairs the Board of REBA.,
,,,,,,,"In Europe, we helped launch the RE-Source Platform, a broad coalition of companies and NGOs working to accelerate corporate purchasing of renewables.",
,,,,,,,"In 2019, the European Commission published a case study on Google’s renewable energy purchasing in Europe—where, as of June 2019, we’d signed 24 PPAs totaling 1.7 GW of wind and solar power capacity, enabling more than €2.3 billion in investment.",
,,,,,,,"26 This case study helps demonstrate corporate PPAs’ important contribution to achieving climate and energy goals, and we’ll continue working toward accelerating Europe’s clean energy transition.",
,,,,,,,"24/7 carbon-free energy In 2018, we announced a new long-term ambition: sourcing carbon-free energy for our operations 24/7.",
,,,,,,,This means that we’ll evolve from matching our annual energy consumption with renewable energy to sourcing carbon- free energy around the clock.,
,,,,,,,"For example, we matched 100% of our annual global electricity consumption with renewable energy in 2019, but on an hourly basis, only 61% of our data center electricity use was matched with regional carbon-free sources.",
,,,,,,,"As one step toward this goal, in 2018, DeepMind and Google started using machine learning to make wind power more predictable and valuable.",
,,,,,,,We used machine learning to optimize 700 MW of wind power capacity in the Central United States that’s part of our global fleet of renewable energy projects.,
,,,,,,,"By predicting wind power output 36 hours ahead of actual generation, our model recommends how to make optimal hourly delivery commitments to the power grid a full day in advance.",
,,,,,,,This is important Google’s renewable energy purchasing in Europe has enabled more than €2.3 billion in investment.,
,,,,,,,34 Google Environmental Report 2020 Advancing carbon-free energybecause energy sources that can deliver a set amount of electricity at a set time are more valuable to the grid.,
,,,,,,,"Machine learning has boosted the value of our wind energy by roughly 20%, compared with a baseline scenario of no advance commitments to the grid.",
,,,,,,,"In 2020, building on what we’d learned and due to the transformation underway in the global energy system, we set a deadline for our carbon-free energy goal: By 2030, Google intends to run on carbon-free energy 24/7— everywhere, at all times.",
,,,,,,,We aim to bring clean energy to all our data centers and office campuses around the world in a way that eliminates our emissions and accelerates a global energy transition.,
,,,,,,,"This is our biggest sustainability moonshot yet, with enormous practical and technical complexity (see Figure 8).",
,,,,,,,"We’re the first major company to commit to sourcing 24/7 carbon-free energy for our operations, and we aim to be the first to achieve it.",
,,,,,,,"To get there, we need to integrate new technologies, such as battery storage, into our portfolio.",
,,,,,,,"In Belgium, we’ll soon install the first-ever battery-based system for replacing generators at a hyperscale data center.",
,,,,,,,"In the event of a power disruption, the system will help keep our users’ searches, emails, and videos on the move—without the pollution associated with burning diesel.",
,,,,,,,Our project in Belgium is a first step that we hope will lay the groundwork for a big vision: a world in which backup systems at data centers go from climate change problems to critical components in carbon- free energy systems.,
,,,,,,,"Figure 8 GOOGLE’S THREE DECADES OF CLIMA TE A CTION Carbon neutrality In 2007, we achieved carbon neutrality by purchasing enough renewable energy and high-quality carbon offsets to bring our net operational emissions to zero, which we’ve maintained each year since.",
,,,,,,,"FIRST DECADE Since 2007 100% renewable energy Starting in 2017, we’ve procured enough renewable energy to match every megawatt-hour of electricity our operations consume annually, though we’re still drawing some carbon- emitting power from the grid.SECOND DECADE Since 2017 24/7 carbon-free energy By 2030, we aim to source carbon-free energy from the same regional grids where we operate—24 hours a day, seven days a week, 365 days a year.THIRD DECADE By 2030 CHALLENGING MOST CHALLEN GING 35 Google Environmental Report 2020 Advancing carbon-free energyInvesting in renewable energy Along with being the world’s largest annual corporate purchaser of renewable energy, Google is also one of the largest corporate investors in renewable energy.",
,,,,,,,"From 2010 to 2020, Google made commitments to invest nearly $3.3 billion in renewable energy projects with an expected combined capacity of approximately 8.7 GW.",
,,,,,,,These targeted investments are beyond our own operational footprint and are expected to result in more than $15 billion of investment in renewable energy projects when including capital invested by partners (both equity and debt).,
,,,,,,,"As of December 2019, we’d made commitments to invest nearly $2.7 billion in renewable energy projects with an expected combined capacity of 4.6 GW.",
,,,,,,,"In 2020, we made the commitment to invest in and help deploy 5 GW of new clean energy by 2030 in our key supply chain regions (which includes our previous commitments of renewable energy in our key manufacturing regions), bringing our combined commitments to 8.7 GW.",
,,,,,,,"Once online, this 5 GW supply chain commitment will avoid global emissions equivalent to taking more than 1 million cars off the road each year and catalyze the additional investment of more than $5 billion in new wind, solar, and other clean energy technologies.",
,,,,,,,"Our long-term vision is for all our suppliers, direct and indirect, and their communities to have access to reliable, cost-effective, carbon-free energy—but we can get there only through significant global investment in new wind, solar, and other clean energy capacity as well as more robust grid systems.",
,,,,,,,Investment is a scalable approach to drive system-level change and grid decarbonization and to enable greater access to carbon-free energy.,
,,,,,,,This is especially impactful in markets where credible carbon-free energy procurement mechanisms and available capital are both limited.,
,,,,,,,"Investing in renewable energy also makes good business sense, given that the cost of renewable power has dropped precipitously, while its scale has grown dramatically.",
,,,,,,,"From 2009 to 2019, levelized costs for utility-scale wind and solar energy decreased by 70% and 89%, respectively.",
,,,,,,,"27 In 2015, wind and solar energy became the world’s largest source of new installed power capacity, 28 and in 2019, 75% of net new power capacity globally came from renewable energy.29 Renewables are expected to account for 95% of the net increase in global power capacity through 2025.30 Increasing the share of renewables on the grid will produce many positive impacts.",
,,,,,,,"For example, doubling renewables by 2030 is expected to increase global GDP by as much as 1.1%, improve global welfare by 3.7%, and employ more than 24 million people in the renewable energy sector.31 Greening the energy supply by 2035 in the United States alone would avoid over $1.2 trillion in health and environmental costs through 2050.32 At Google, we’ll continue to work to accelerate the transition to clean energy and a more prosperous future.From 2010 to 2020, Google made commitments beyond our own operational footprint to invest nearly $3.3 billion in renewable energy projects.",
,,,,,,,36 Google Environmental Report 2020 Advancing carbon-free energyOur carbon footprint We began calculating our annual carbon footprint in 2006.,
,,,,,,,"Every year since 2009, we’ve publicly reported the results to CDP, a global organization that asks companies to disclose information on their GHG emissions performance and management.",
,,,,,,,"For seven consecutive years, we’ve earned a spot on CDP’s Climate Change A List, which recognizes top reporting companies—in 2020, only 5% of companies scored by CDP made the A List.",
,,,,,,,"In 2019, our total Scope 1 and 2 (location-based) GHG emissions 33 were nearly 5.2 million metric tons of carbon dioxide equivalent (tCO2e),34 but because of our renewable energy purchases, our total Scope 1 and 2 (market-based) GHG emissions were reduced by 4.3 million tons to 860,000 tCO 2e.",
,,,,,,,This reduction due to procuring renewable energy lowered our total operational emissions from over 5.7 million tCO2e (location-based) to 1.4 million tCO2e (market-based) (see Figures 9 and 10).,
,,,,,,,"Growth in our business led to a 16% increase in operational emissions over the past year.35 After accounting for our high-quality carbon offset purchases, our net operational carbon emissions were zero.",
